Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668127.22578, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668127.2562659}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647668127.527885, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668127.5574832}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647668127.832616, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668127.8567107}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647668127.9330902, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668127.9566483}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647668128.1368082, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668128.1611912}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1647668128.6452482, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668128.6695518}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647668128.7457442, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668128.7738996}
{'Topic': 'location', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1647668128.7989182, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668128.8208177}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647668128.8465796, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668128.877047}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647668128.9475572, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668128.9781058}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647668129.0026836, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668129.025651}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647668129.205149, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668129.22853}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668129.3054254, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668129.3261387}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647668129.8540924, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668129.8853247}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647668129.9147472, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668129.9362903}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1647668129.954884, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668129.9834132}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647668130.0573642, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.0812242}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1647668130.2162433, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.2400112}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.16', 'Sent': 1647668130.3183231, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.3396306}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647668130.4586878, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.4873247}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647668130.487901, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.5090187}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.16', 'Sent': 1647668130.5209816, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.5431821}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647668130.5604794, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.5899575}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647668130.5882857, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.6133525}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647668130.721683, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.7429621}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647668130.824854, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.849179}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647668130.9642115, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.994639}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647668130.9658308, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647668130.9947536}
