Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'humidity', 'location', 'weather', 'smell', 'temperature', 'altitude', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647668125.2012398, 'Brokered': 1647668125.224468, 'Subscriber': '10.0.0.82', 'Received': 1647668125.2453487}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668125.3027055, 'Brokered': 1647668125.324474, 'Subscriber': '10.0.0.82', 'Received': 1647668125.347271}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668125.4039862, 'Brokered': 1647668125.4295528, 'Subscriber': '10.0.0.82', 'Received': 1647668125.455297}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647668125.504339, 'Brokered': 1647668125.5262303, 'Subscriber': '10.0.0.82', 'Received': 1647668125.5500655}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 1647668125.6303997, 'Subscriber': '10.0.0.82', 'Received': 1647668125.6516476}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668125.7054691, 'Brokered': 1647668125.7504442, 'Subscriber': '10.0.0.82', 'Received': 1647668125.7739623}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647668125.8063076, 'Brokered': 1647668125.832402, 'Subscriber': '10.0.0.82', 'Received': 1647668125.8596952}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647668125.911403, 'Brokered': 1647668125.9318552, 'Subscriber': '10.0.0.82', 'Received': 1647668125.9585223}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647668126.0116875, 'Brokered': 1647668126.0329902, 'Subscriber': '10.0.0.82', 'Received': 1647668126.0616517}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668126.113067, 'Brokered': 1647668126.1462932, 'Subscriber': '10.0.0.82', 'Received': 1647668126.1732461}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668126.2133613, 'Brokered': 1647668126.247624, 'Subscriber': '10.0.0.82', 'Received': 1647668126.2683096}
