Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647708135.9537103, 'Brokered': 1647708136.0461097, 'Subscriber': '10.0.0.70', 'Received': 1647708136.0752466}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.26', 'Sent': 1647708136.016897, 'Brokered': 1647708136.051522, 'Subscriber': '10.0.0.70', 'Received': 1647708136.0756493}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.50', 'Sent': 1647708136.0195737, 'Brokered': 1647708136.0524247, 'Subscriber': '10.0.0.70', 'Received': 1647708136.0757818}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.45', 'Sent': 1647708136.024512, 'Brokered': 1647708136.0537226, 'Subscriber': '10.0.0.70', 'Received': 1647708136.1054883}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647708136.0404506, 'Brokered': 1647708136.064532, 'Subscriber': '10.0.0.70', 'Received': 1647708136.1056142}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647708136.0544877, 'Brokered': 1647708136.1195235, 'Subscriber': '10.0.0.70', 'Received': 1647708136.1707234}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.48', 'Sent': 1647708136.052425, 'Brokered': 1647708136.1196225, 'Subscriber': '10.0.0.70', 'Received': 1647708136.1708395}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647708136.0699081, 'Brokered': 1647708136.1196868, 'Subscriber': '10.0.0.70', 'Received': 1647708136.170909}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647708136.0597298, 'Brokered': 1647708136.1210113, 'Subscriber': '10.0.0.70', 'Received': 1647708136.1709743}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647708136.054715, 'Brokered': 1647708136.1210558, 'Subscriber': '10.0.0.70', 'Received': 1647708136.1710374}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.33', 'Sent': 1647708136.0525355, 'Brokered': 1647708136.1215253, 'Subscriber': '10.0.0.70', 'Received': 1647708136.1711013}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.36', 'Sent': 1647708136.0532308, 'Brokered': 1647708136.1215682, 'Subscriber': '10.0.0.70', 'Received': 1647708136.1712275}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.39', 'Sent': 1647708136.0857756, 'Brokered': 1647708136.122048, 'Subscriber': '10.0.0.70', 'Received': 1647708136.1713054}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.44', 'Sent': 1647708136.0747955, 'Brokered': 1647708136.1220973, 'Subscriber': '10.0.0.70', 'Received': 1647708136.1713696}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.55', 'Sent': 1647708136.054835, 'Brokered': 1647708136.122181, 'Subscriber': '10.0.0.70', 'Received': 1647708136.171431}
Reply received
