Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'light', 'smell', 'sound', 'humidity', 'altitude', 'location', 'airquality', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.14:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.16:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666620.7076194, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666620.7436407}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647666620.8080401, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666620.8432853}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647666620.9089212, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666620.9329307}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1647666621.0093312, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666621.0386796}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647666621.1007862, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666621.1258357}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647666621.111157, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666621.141026}
{'Topic': 'weather', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647666621.2015257, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666621.2260523}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647666621.2122095, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666621.2368407}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647666621.3020432, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666621.3311048}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647666621.3171773, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666621.3438811}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647666621.4028451, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666621.4265034}
