Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Starting subscriber listen loop...
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666620.0231624}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647666620.3987944, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666620.424356}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647666621.5184035, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666621.5426943}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647666622.1233935, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666622.1457698}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647666622.4251187, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666622.4477856}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647666622.7270632, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666622.7542205}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647666623.0284133, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666623.0513816}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647666623.2306962, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666623.2557397}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647666623.3313327, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666623.3555372}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647666624.1369073, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666624.164847}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647666625.142046, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666625.1679845}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647666625.3427217, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666625.3683653}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647666627.8697898, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666627.8928733}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647666628.3766146, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666628.4004126}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647666628.4769037, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666628.5015757}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.11:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.20:5571
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1647666628.7789466, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666628.8171997}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647666629.285805, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666629.3099468}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647666629.5479374, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666629.572429}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647666629.5917134, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666629.6246326}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647666629.6532898, 'Brokered': 0, 'Subscriber': '10.0.0.76', 'Received': 1647666629.6908185}
