Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'humidity', 'weather', 'airquality', 'light', 'pressure', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.21:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.12', 'Sent': 1649756180.55789, 'Brokered': 1649756180.5581398, 'Subscriber': '10.0.0.21', 'Received': 1649756180.559019}
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649756180.5778716, 'Brokered': 1649756180.5782812, 'Subscriber': '10.0.0.21', 'Received': 1649756180.5787048}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.11', 'Sent': 1649756180.5903974, 'Brokered': 1649756180.590803, 'Subscriber': '10.0.0.21', 'Received': 1649756180.5913415}
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.16', 'Sent': 1649756180.631336, 'Brokered': 1649756180.6318429, 'Subscriber': '10.0.0.21', 'Received': 1649756180.6330125}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1649756180.631415, 'Brokered': 1649756180.633186, 'Subscriber': '10.0.0.21', 'Received': 1649756180.6336944}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1649756180.639311, 'Brokered': 1649756180.639652, 'Subscriber': '10.0.0.21', 'Received': 1649756180.6402178}
{'Topic': 'sound', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1649756180.678468, 'Brokered': 1649756180.6788626, 'Subscriber': '10.0.0.21', 'Received': 1649756180.6791317}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.11', 'Sent': 1649756180.6907465, 'Brokered': 1649756180.6912286, 'Subscriber': '10.0.0.21', 'Received': 1649756180.6921227}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1649756180.7320619, 'Brokered': 1649756180.7323117, 'Subscriber': '10.0.0.21', 'Received': 1649756180.733589}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1649756180.7317693, 'Brokered': 1649756180.732431, 'Subscriber': '10.0.0.21', 'Received': 1649756180.7337518}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1649756180.7397876, 'Brokered': 1649756180.7402027, 'Subscriber': '10.0.0.21', 'Received': 1649756180.7405963}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1649756180.7610734, 'Brokered': 1649756180.7615764, 'Subscriber': '10.0.0.21', 'Received': 1649756180.7619953}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1649756180.778886, 'Brokered': 1649756180.7794826, 'Subscriber': '10.0.0.21', 'Received': 1649756180.7797759}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.11', 'Sent': 1649756180.794633, 'Brokered': 1649756180.795312, 'Subscriber': '10.0.0.21', 'Received': 1649756180.7961957}
{'Topic': 'location', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1649756180.8320942, 'Brokered': 1649756180.832896, 'Subscriber': '10.0.0.21', 'Received': 1649756180.833323}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1649756180.8325453, 'Brokered': 1649756180.8330004, 'Subscriber': '10.0.0.21', 'Received': 1649756180.8334656}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.13', 'Sent': 1649756180.8402176, 'Brokered': 1649756180.8406627, 'Subscriber': '10.0.0.21', 'Received': 1649756180.841291}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1649756180.8615088, 'Brokered': 1649756180.86196, 'Subscriber': '10.0.0.21', 'Received': 1649756180.8625991}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1649756180.8823428, 'Brokered': 1649756180.8827891, 'Subscriber': '10.0.0.21', 'Received': 1649756180.8830357}
