Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'smell', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.17:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1649756180.5308094, 'Brokered': 1649756180.531315, 'Subscriber': '10.0.0.17', 'Received': 1649756180.5319905}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.12', 'Sent': 1649756180.55789, 'Brokered': 1649756180.5581398, 'Subscriber': '10.0.0.17', 'Received': 1649756180.5588663}
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.16', 'Sent': 1649756180.631336, 'Brokered': 1649756180.6318429, 'Subscriber': '10.0.0.17', 'Received': 1649756180.632325}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1649756180.631415, 'Brokered': 1649756180.633186, 'Subscriber': '10.0.0.17', 'Received': 1649756180.6334496}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1649756180.6586523, 'Brokered': 1649756180.6590207, 'Subscriber': '10.0.0.17', 'Received': 1649756180.6596146}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.11', 'Sent': 1649756180.6907465, 'Brokered': 1649756180.6912286, 'Subscriber': '10.0.0.17', 'Received': 1649756180.6916988}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1649756180.7320619, 'Brokered': 1649756180.7323117, 'Subscriber': '10.0.0.17', 'Received': 1649756180.7332199}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1649756180.7317693, 'Brokered': 1649756180.732431, 'Subscriber': '10.0.0.17', 'Received': 1649756180.733421}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.11', 'Sent': 1649756180.794633, 'Brokered': 1649756180.795312, 'Subscriber': '10.0.0.17', 'Received': 1649756180.7957926}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1649756180.8325453, 'Brokered': 1649756180.8330004, 'Subscriber': '10.0.0.17', 'Received': 1649756180.8336005}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.13', 'Sent': 1649756180.8402176, 'Brokered': 1649756180.8406627, 'Subscriber': '10.0.0.17', 'Received': 1649756180.8410816}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1649756180.933739, 'Brokered': 1649756180.9343276, 'Subscriber': '10.0.0.17', 'Received': 1649756180.9351676}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1649756180.933584, 'Brokered': 1649756180.934411, 'Subscriber': '10.0.0.17', 'Received': 1649756180.9353223}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1649756180.9404745, 'Brokered': 1649756180.940814, 'Subscriber': '10.0.0.17', 'Received': 1649756180.9414334}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.11', 'Sent': 1649756180.9956515, 'Brokered': 1649756180.9959655, 'Subscriber': '10.0.0.17', 'Received': 1649756180.996344}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1649756181.0345323, 'Brokered': 1649756181.0349886, 'Subscriber': '10.0.0.17', 'Received': 1649756181.0353186}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1649756181.0624952, 'Brokered': 1649756181.0628781, 'Subscriber': '10.0.0.17', 'Received': 1649756181.0631802}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.16', 'Sent': 1649756181.134979, 'Brokered': 1649756181.1354296, 'Subscriber': '10.0.0.17', 'Received': 1649756181.135884}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1649756181.1347969, 'Brokered': 1649756181.1355197, 'Subscriber': '10.0.0.17', 'Received': 1649756181.1360488}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1649756181.1412413, 'Brokered': 1649756181.1416385, 'Subscriber': '10.0.0.17', 'Received': 1649756181.1420627}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.11', 'Sent': 1649756181.1964993, 'Brokered': 1649756181.1968186, 'Subscriber': '10.0.0.17', 'Received': 1649756181.1972818}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1649756181.3408847, 'Brokered': 1649756181.3413246, 'Subscriber': '10.0.0.17', 'Received': 1649756181.3417313}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1649756181.3641267, 'Brokered': 1649756181.3646588, 'Subscriber': '10.0.0.17', 'Received': 1649756181.3650277}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.11', 'Sent': 1649756181.498278, 'Brokered': 1649756181.4986355, 'Subscriber': '10.0.0.17', 'Received': 1649756181.499341}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1649756181.5416255, 'Brokered': 1649756181.5421221, 'Subscriber': '10.0.0.17', 'Received': 1649756181.542507}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1649756181.5651636, 'Brokered': 1649756181.5655518, 'Subscriber': '10.0.0.17', 'Received': 1649756181.5658913}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1649756181.642083, 'Brokered': 1649756181.6425517, 'Subscriber': '10.0.0.17', 'Received': 1649756181.6431055}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.11', 'Sent': 1649756181.698981, 'Brokered': 1649756181.6992772, 'Subscriber': '10.0.0.17', 'Received': 1649756181.6998703}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1649756181.7442658, 'Brokered': 1649756181.7445548, 'Subscriber': '10.0.0.17', 'Received': 1649756181.745013}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1649756181.76625, 'Brokered': 1649756181.766652, 'Subscriber': '10.0.0.17', 'Received': 1649756181.7669737}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1649756181.8427198, 'Brokered': 1649756181.843567, 'Subscriber': '10.0.0.17', 'Received': 1649756181.8442838}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1649756181.843199, 'Brokered': 1649756181.844693, 'Subscriber': '10.0.0.17', 'Received': 1649756181.845291}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1649756181.8664703, 'Brokered': 1649756181.8672624, 'Subscriber': '10.0.0.17', 'Received': 1649756181.8680947}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1649756181.9431694, 'Brokered': 1649756181.94382, 'Subscriber': '10.0.0.17', 'Received': 1649756181.9441245}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1649756181.9436724, 'Brokered': 1649756181.9442973, 'Subscriber': '10.0.0.17', 'Received': 1649756181.9447248}
