Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20', 'light|20', 'weather|20']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}Registering with tcp://10.0.0.5:5550...

Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.7:5562
Getting light|20 from tcp://10.0.0.7:5562
Getting weather|20 from tcp://10.0.0.7:5562
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry 10.0.0.5:5550Starting subscriber listen loop...

Request sent
{'Topic': 'weather|20', 'Value': 228, 'Sender': '10.0.0.10', 'Sent': 1651552998.399263, 'Broker': '10.0.0.7', 'Brokered': 1651552998.4212632, 'Subscriber': '10.0.0.66', 'Received': 1651552998.444141, 'Latency': 0.04487800598144531}
{'Topic': 'altitude|20', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1651552998.5476665, 'Broker': '10.0.0.7', 'Brokered': 1651552998.5688317, 'Subscriber': '10.0.0.66', 'Received': 1651552998.592325, 'Latency': 0.04465842247009277}
{'Topic': 'light|20', 'Value': 155, 'Sender': '10.0.0.18', 'Sent': 1651552998.5545433, 'Broker': '10.0.0.7', 'Brokered': 1651552998.5791025, 'Subscriber': '10.0.0.66', 'Received': 1651552998.59948, 'Latency': 0.0449366569519043}
{'Topic': 'weather|20', 'Value': 401, 'Sender': '10.0.0.10', 'Sent': 1651552998.7048898, 'Broker': '10.0.0.7', 'Brokered': 1651552998.731304, 'Subscriber': '10.0.0.66', 'Received': 1651552998.7529204, 'Latency': 0.04803061485290527}
{'Topic': 'light|20', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1651552998.8558779, 'Broker': '10.0.0.7', 'Brokered': 1651552998.876403, 'Subscriber': '10.0.0.66', 'Received': 1651552998.8975847, 'Latency': 0.04170680046081543}
{'Topic': 'altitude|20', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1651552999.052796, 'Broker': '10.0.0.7', 'Brokered': 1651552999.073539, 'Subscriber': '10.0.0.66', 'Received': 1651552999.0966735, 'Latency': 0.043877601623535156}
{'Topic': 'light|20', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1651552999.0573232, 'Broker': '10.0.0.7', 'Brokered': 1651552999.077743, 'Subscriber': '10.0.0.66', 'Received': 1651552999.0984194, 'Latency': 0.04109621047973633}
{'Topic': 'light|20', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1651552999.2578623, 'Broker': '10.0.0.7', 'Brokered': 1651552999.2791307, 'Subscriber': '10.0.0.66', 'Received': 1651552999.3005772, 'Latency': 0.042714834213256836}
{'Topic': 'weather|20', 'Value': 155, 'Sender': '10.0.0.10', 'Sent': 1651552999.3094895, 'Broker': '10.0.0.7', 'Brokered': 1651552999.3311388, 'Subscriber': '10.0.0.66', 'Received': 1651552999.3529499, 'Latency': 0.04346036911010742}
{'Topic': 'altitude|20', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1651552999.4564857, 'Broker': '10.0.0.7', 'Brokered': 1651552999.4775648, 'Subscriber': '10.0.0.66', 'Received': 1651552999.4984558, 'Latency': 0.041970014572143555}
{'Topic': 'light|20', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1651552999.4598117, 'Broker': '10.0.0.7', 'Brokered': 1651552999.4801226, 'Subscriber': '10.0.0.66', 'Received': 1651552999.5007737, 'Latency': 0.04096198081970215}
