Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'light', 'humidity', 'airquality', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3046792}
{'Topic': 'sound', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1650859891.2707572, 'Brokered': 1650859891.2921474, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3185055}
{'Topic': 'airquality', 'Value': 420, 'Sender': '10.0.0.35', 'Sent': 1650859891.2712963, 'Brokered': 1650859891.2923195, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3186448}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.23', 'Sent': 1650859891.2710388, 'Brokered': 1650859891.2923703, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3187227}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.34', 'Sent': 1650859891.272633, 'Brokered': 1650859891.2930067, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3187964}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.27', 'Sent': 1650859891.2738957, 'Brokered': 1650859891.2942986, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3188677}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.21', 'Sent': 1650859891.2960107, 'Brokered': 1650859891.3324132, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3583586}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.10', 'Sent': 1650859891.2978895, 'Brokered': 1650859891.332816, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3584776}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.11', 'Sent': 1650859891.3161457, 'Brokered': 1650859891.342011, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3658426}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.44', 'Sent': 1650859891.3169987, 'Brokered': 1650859891.3428288, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3663256}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1650859891.319465, 'Brokered': 1650859891.3436153, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3664114}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.43', 'Sent': 1650859891.3244908, 'Brokered': 1650859891.3449838, 'Subscriber': '10.0.0.65', 'Received': 1650859891.379794}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.41', 'Sent': 1650859891.325015, 'Brokered': 1650859891.3460646, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3801467}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.31', 'Sent': 1650859891.326918, 'Brokered': 1650859891.353002, 'Subscriber': '10.0.0.65', 'Received': 1650859891.425763}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1650859891.3480103, 'Brokered': 1650859891.3844514, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4258645}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1650859891.3359091, 'Brokered': 1650859891.3846889, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4259634}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.37', 'Sent': 1650859891.3333066, 'Brokered': 1650859891.3847415, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4260442}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.36', 'Sent': 1650859891.3598964, 'Brokered': 1650859891.3848307, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4261131}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.47', 'Sent': 1650859891.3487272, 'Brokered': 1650859891.3848922, 'Subscriber': '10.0.0.65', 'Received': 1650859891.426178}
{'Topic': 'humidity', 'Value': 91, 'Sender': '10.0.0.48', 'Sent': 1650859891.335527, 'Brokered': 1650859891.3849194, 'Subscriber': '10.0.0.65', 'Received': 1650859891.426242}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.46', 'Sent': 1650859891.3375459, 'Brokered': 1650859891.3849962, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4263055}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.26', 'Sent': 1650859891.335783, 'Brokered': 1650859891.3850324, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4263694}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.40', 'Sent': 1650859891.3595238, 'Brokered': 1650859891.385059, 'Subscriber': '10.0.0.65', 'Received': 1650859891.4264333}
