Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'smell', 'pressure', 'temperature', 'altitude', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.56:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.56', 'Received': 1650859891.3039832}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.56', 'Received': 1650859891.3089406}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.23', 'Sent': 1650859891.2710388, 'Brokered': 1650859891.2923703, 'Subscriber': '10.0.0.56', 'Received': 1650859891.3178837}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.49', 'Sent': 1650859891.2709696, 'Brokered': 1650859891.2924109, 'Subscriber': '10.0.0.56', 'Received': 1650859891.3180013}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1650859891.2964664, 'Brokered': 1650859891.3325634, 'Subscriber': '10.0.0.56', 'Received': 1650859891.3582928}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1650859891.2958877, 'Brokered': 1650859891.3326514, 'Subscriber': '10.0.0.56', 'Received': 1650859891.358412}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.22', 'Sent': 1650859891.3083007, 'Brokered': 1650859891.332754, 'Subscriber': '10.0.0.56', 'Received': 1650859891.358485}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.10', 'Sent': 1650859891.2978895, 'Brokered': 1650859891.332816, 'Subscriber': '10.0.0.56', 'Received': 1650859891.358554}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.44', 'Sent': 1650859891.3169987, 'Brokered': 1650859891.3428288, 'Subscriber': '10.0.0.56', 'Received': 1650859891.3658829}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.43', 'Sent': 1650859891.3244908, 'Brokered': 1650859891.3449838, 'Subscriber': '10.0.0.56', 'Received': 1650859891.3680553}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.32', 'Sent': 1650859891.3246791, 'Brokered': 1650859891.3455179, 'Subscriber': '10.0.0.56', 'Received': 1650859891.3681674}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.29', 'Sent': 1650859891.3316307, 'Brokered': 1650859891.3845334, 'Subscriber': '10.0.0.56', 'Received': 1650859891.4107027}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.33', 'Sent': 1650859891.3484862, 'Brokered': 1650859891.3846421, 'Subscriber': '10.0.0.56', 'Received': 1650859891.410832}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.37', 'Sent': 1650859891.3333066, 'Brokered': 1650859891.3847415, 'Subscriber': '10.0.0.56', 'Received': 1650859891.4109576}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.36', 'Sent': 1650859891.3598964, 'Brokered': 1650859891.3848307, 'Subscriber': '10.0.0.56', 'Received': 1650859891.4110312}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.42', 'Sent': 1650859891.3597777, 'Brokered': 1650859891.3848612, 'Subscriber': '10.0.0.56', 'Received': 1650859891.4111006}
