Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.72:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3030927}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3073986}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.49', 'Sent': 1650859891.2709696, 'Brokered': 1650859891.2924109, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3224382}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.45', 'Sent': 1650859891.29659, 'Brokered': 1650859891.3325107, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3557448}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1650859891.2958877, 'Brokered': 1650859891.3326514, 'Subscriber': '10.0.0.72', 'Received': 1650859891.35592}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.22', 'Sent': 1650859891.3083007, 'Brokered': 1650859891.332754, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3559978}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.44', 'Sent': 1650859891.3169987, 'Brokered': 1650859891.3428288, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3689651}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.32', 'Sent': 1650859891.3246791, 'Brokered': 1650859891.3455179, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3690915}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1650859891.3248484, 'Brokered': 1650859891.3459, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3770843}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.28', 'Sent': 1650859891.3252356, 'Brokered': 1650859891.3460147, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3772044}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.29', 'Sent': 1650859891.3316307, 'Brokered': 1650859891.3845334, 'Subscriber': '10.0.0.72', 'Received': 1650859891.4165227}
