Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647701949.116802, 'Brokered': 1647701949.1375926, 'Subscriber': '10.0.0.90', 'Received': 1647701949.2000248}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647701949.2172477, 'Brokered': 1647701949.2386742, 'Subscriber': '10.0.0.90', 'Received': 1647701949.3052163}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1647701949.316201, 'Brokered': 1647701949.3438983, 'Subscriber': '10.0.0.90', 'Received': 1647701949.4051497}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647701949.3177392, 'Brokered': 1647701949.3440638, 'Subscriber': '10.0.0.90', 'Received': 1647701949.4052794}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647701949.4179504, 'Brokered': 1647701949.4400349, 'Subscriber': '10.0.0.90', 'Received': 1647701949.5030556}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647701949.5170937, 'Brokered': 1647701949.5415127, 'Subscriber': '10.0.0.90', 'Received': 1647701949.604355}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647701949.5189006, 'Brokered': 1647701949.5416608, 'Subscriber': '10.0.0.90', 'Received': 1647701949.6045353}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647701949.6175265, 'Brokered': 1647701949.6382504, 'Subscriber': '10.0.0.90', 'Received': 1647701949.7000203}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647701949.6196232, 'Brokered': 1647701949.6432605, 'Subscriber': '10.0.0.90', 'Received': 1647701949.711471}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701949.721391, 'Brokered': 1647701949.7461479, 'Subscriber': '10.0.0.90', 'Received': 1647701949.809944}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647701949.7222013, 'Brokered': 1647701949.7462459, 'Subscriber': '10.0.0.90', 'Received': 1647701949.8103895}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647701949.826406, 'Brokered': 1647701949.8503072, 'Subscriber': '10.0.0.90', 'Received': 1647701949.9126909}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701949.92694, 'Brokered': 1647701949.952967, 'Subscriber': '10.0.0.90', 'Received': 1647701950.0189037}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647701950.0232356, 'Brokered': 1647701950.0521245, 'Subscriber': '10.0.0.90', 'Received': 1647701950.1151886}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647701950.0273232, 'Brokered': 1647701950.0523825, 'Subscriber': '10.0.0.90', 'Received': 1647701950.1156247}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647701951.0500665, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.1128886}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.15', 'Sent': 1647701951.0551138, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.1247091}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647701951.1569524, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.2204323}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647701951.2590716, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.3218384}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647701951.2749538, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.3419895}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647701951.3612747, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.4259884}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.15', 'Sent': 1647701951.462919, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.5296955}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1647701951.4829795, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.556586}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647701951.5633218, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.625942}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647701951.5915177, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.65503}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647701951.6555195, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.7234979}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1647701951.6644034, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.7327075}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701951.7689984, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.8320885}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.14', 'Sent': 1647701951.794161, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.8615048}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647701951.8714516, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701951.937646}
