Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'temperature', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701947.1686897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.231163}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647701947.2700746, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.3516471}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647701947.4711745, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.537785}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647701947.5717442, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.6366172}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.13', 'Sent': 1647701948.0014427, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.0627367}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647701948.0791688, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.1412659}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647701948.1022885, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.1648293}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647701948.179538, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.2434921}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647701948.2026799, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.2672908}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647701948.2799478, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.3451982}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647701948.3034203, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.3680606}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647701948.5825937, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.6467092}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647701948.7101653, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.773243}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647701948.7914937, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.852675}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647701948.8106995, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.872905}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647701948.8922863, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701948.956488}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647701948.9933603, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701949.0568304}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647701949.1124055, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701949.174757}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.12', 'Sent': 1647701949.1958263, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701949.258695}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647701949.2136788, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701949.2761016}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647701949.2968955, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701949.359607}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647701949.397376, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701949.4610283}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647701949.5003705, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701949.5697708}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647701949.603172, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701949.6657376}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647701949.6175265, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701949.6798544}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647701950.0137634, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701950.0770552}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647701950.1249833, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701950.1894853}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647701950.2192914, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701950.281649}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647701950.2254953, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701950.2881286}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647701950.5376484, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701950.5991132}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701950.8197048}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647701950.8404548, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701950.908877}
