Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'location', 'light', 'smell', 'temperature', 'humidity', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.27:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1649751084.731318, 'Brokered': 1649751084.7316265, 'Subscriber': '10.0.0.27', 'Received': 1649751084.7321188}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1649751084.7575123, 'Brokered': 1649751084.7578065, 'Subscriber': '10.0.0.27', 'Received': 1649751084.7585306}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1649751084.792877, 'Brokered': 1649751084.7932458, 'Subscriber': '10.0.0.27', 'Received': 1649751084.7938335}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1649751084.7943108, 'Brokered': 1649751084.7945104, 'Subscriber': '10.0.0.27', 'Received': 1649751084.7953093}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1649751084.7942095, 'Brokered': 1649751084.7945573, 'Subscriber': '10.0.0.27', 'Received': 1649751084.795382}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1649751084.7986856, 'Brokered': 1649751084.7989426, 'Subscriber': '10.0.0.27', 'Received': 1649751084.799456}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1649751084.8317258, 'Brokered': 1649751084.831984, 'Subscriber': '10.0.0.27', 'Received': 1649751084.8323896}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1649751084.8580558, 'Brokered': 1649751084.8583214, 'Subscriber': '10.0.0.27', 'Received': 1649751084.858965}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1649751084.8933105, 'Brokered': 1649751084.893656, 'Subscriber': '10.0.0.27', 'Received': 1649751084.894251}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1649751084.8944812, 'Brokered': 1649751084.894827, 'Subscriber': '10.0.0.27', 'Received': 1649751084.8954983}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1649751084.9002206, 'Brokered': 1649751084.9004383, 'Subscriber': '10.0.0.27', 'Received': 1649751084.900705}
