Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'smell', 'temperature', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.22:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry4', 'registry3']
Checking if registries/registry4 exists (it better be)
registries/registry4 znode indeed exists; get value
Connecting to 10.0.0.4:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.4:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.4:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.4:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.4:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1649751084.155684, 'Brokered': 1649751084.1559675, 'Subscriber': '10.0.0.22', 'Received': 1649751084.1564007}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1649751084.189476, 'Brokered': 1649751084.1899378, 'Subscriber': '10.0.0.22', 'Received': 1649751084.190484}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1649751084.1896033, 'Brokered': 1649751084.190291, 'Subscriber': '10.0.0.22', 'Received': 1649751084.190587}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1649751084.1956599, 'Brokered': 1649751084.195846, 'Subscriber': '10.0.0.22', 'Received': 1649751084.1959958}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1649751084.2280223, 'Brokered': 1649751084.2282877, 'Subscriber': '10.0.0.22', 'Received': 1649751084.22851}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.14', 'Sent': 1649751084.2559743, 'Brokered': 1649751084.25632, 'Subscriber': '10.0.0.22', 'Received': 1649751084.256566}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1649751084.289758, 'Brokered': 1649751084.290121, 'Subscriber': '10.0.0.22', 'Received': 1649751084.2903402}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.13', 'Sent': 1649751084.3283274, 'Brokered': 1649751084.3286076, 'Subscriber': '10.0.0.22', 'Received': 1649751084.3289993}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1649751084.3564446, 'Brokered': 1649751084.3567514, 'Subscriber': '10.0.0.22', 'Received': 1649751084.3569643}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.18', 'Sent': 1649751084.3973954, 'Brokered': 1649751084.3977659, 'Subscriber': '10.0.0.22', 'Received': 1649751084.397992}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.14', 'Sent': 1649751084.4567087, 'Brokered': 1649751084.4569592, 'Subscriber': '10.0.0.22', 'Received': 1649751084.457367}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1649751084.4920752, 'Brokered': 1649751084.4927137, 'Subscriber': '10.0.0.22', 'Received': 1649751084.4929311}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.18', 'Sent': 1649751084.497664, 'Brokered': 1649751084.4979296, 'Subscriber': '10.0.0.22', 'Received': 1649751084.5001156}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1649751084.5288577, 'Brokered': 1649751084.5291696, 'Subscriber': '10.0.0.22', 'Received': 1649751084.5295665}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1649751084.5979168, 'Brokered': 1649751084.5981581, 'Subscriber': '10.0.0.22', 'Received': 1649751084.5984886}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1649751084.6933675, 'Brokered': 1649751084.694043, 'Subscriber': '10.0.0.22', 'Received': 1649751084.694321}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1649751084.6983428, 'Brokered': 1649751084.6987453, 'Subscriber': '10.0.0.22', 'Received': 1649751084.6990676}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1649751084.7575123, 'Brokered': 1649751084.7578065, 'Subscriber': '10.0.0.22', 'Received': 1649751084.758105}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1649751084.792877, 'Brokered': 1649751084.7932458, 'Subscriber': '10.0.0.22', 'Received': 1649751084.7935214}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1649751084.7943108, 'Brokered': 1649751084.7945104, 'Subscriber': '10.0.0.22', 'Received': 1649751084.79475}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1649751084.7942095, 'Brokered': 1649751084.7945573, 'Subscriber': '10.0.0.22', 'Received': 1649751084.7948334}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1649751084.7986856, 'Brokered': 1649751084.7989426, 'Subscriber': '10.0.0.22', 'Received': 1649751084.7991168}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1649751084.8317258, 'Brokered': 1649751084.831984, 'Subscriber': '10.0.0.22', 'Received': 1649751084.8322108}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1649751084.8580558, 'Brokered': 1649751084.8583214, 'Subscriber': '10.0.0.22', 'Received': 1649751084.8585186}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1649751084.8933105, 'Brokered': 1649751084.893656, 'Subscriber': '10.0.0.22', 'Received': 1649751084.8938878}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1649751084.8945816, 'Brokered': 1649751084.89478, 'Subscriber': '10.0.0.22', 'Received': 1649751084.8950171}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1649751084.8944812, 'Brokered': 1649751084.894827, 'Subscriber': '10.0.0.22', 'Received': 1649751084.8950958}
{'Topic': 'smell', 'Value': 417, 'Sender': '10.0.0.14', 'Sent': 1649751084.9582713, 'Brokered': 1649751084.958515, 'Subscriber': '10.0.0.22', 'Received': 1649751084.958731}
