Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1649751084.4919612, 'Brokered': 1649751084.4924238, 'Subscriber': '10.0.0.23', 'Received': 1649751084.492922}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.14', 'Sent': 1649751084.556984, 'Brokered': 1649751084.5572393, 'Subscriber': '10.0.0.23', 'Received': 1649751084.5574455}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.12', 'Sent': 1649751084.5922348, 'Brokered': 1649751084.5927982, 'Subscriber': '10.0.0.23', 'Received': 1649751084.5933042}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.16', 'Sent': 1649751084.5923712, 'Brokered': 1649751084.5929585, 'Subscriber': '10.0.0.23', 'Received': 1649751084.5935295}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1649751084.5979168, 'Brokered': 1649751084.5981581, 'Subscriber': '10.0.0.23', 'Received': 1649751084.5986412}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1649751084.629201, 'Brokered': 1649751084.629518, 'Subscriber': '10.0.0.23', 'Received': 1649751084.629715}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1649751084.6925988, 'Brokered': 1649751084.6935246, 'Subscriber': '10.0.0.23', 'Received': 1649751084.6937869}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1649751084.693668, 'Brokered': 1649751084.6939979, 'Subscriber': '10.0.0.23', 'Received': 1649751084.6945646}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1649751084.6933675, 'Brokered': 1649751084.694043, 'Subscriber': '10.0.0.23', 'Received': 1649751084.694637}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1649751084.731318, 'Brokered': 1649751084.7316265, 'Subscriber': '10.0.0.23', 'Received': 1649751084.7319314}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1649751084.7575123, 'Brokered': 1649751084.7578065, 'Subscriber': '10.0.0.23', 'Received': 1649751084.758274}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1649751084.7942095, 'Brokered': 1649751084.7945573, 'Subscriber': '10.0.0.23', 'Received': 1649751084.794983}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1649751084.7986856, 'Brokered': 1649751084.7989426, 'Subscriber': '10.0.0.23', 'Received': 1649751084.7991483}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1649751084.8580558, 'Brokered': 1649751084.8583214, 'Subscriber': '10.0.0.23', 'Received': 1649751084.8587077}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1649751084.9002206, 'Brokered': 1649751084.9004383, 'Subscriber': '10.0.0.23', 'Received': 1649751084.9005888}
{'Topic': 'smell', 'Value': 417, 'Sender': '10.0.0.14', 'Sent': 1649751084.9582713, 'Brokered': 1649751084.958515, 'Subscriber': '10.0.0.23', 'Received': 1649751084.958953}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.13', 'Sent': 1649751085.0339282, 'Brokered': 1649751085.0341616, 'Subscriber': '10.0.0.23', 'Received': 1649751085.0345075}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1649751085.0938852, 'Brokered': 1649751085.0942292, 'Subscriber': '10.0.0.23', 'Received': 1649751085.0944114}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1649751085.1342583, 'Brokered': 1649751085.1348243, 'Subscriber': '10.0.0.23', 'Received': 1649751085.1352339}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1649751085.1655707, 'Brokered': 1649751085.1658266, 'Subscriber': '10.0.0.23', 'Received': 1649751085.1660068}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1649751085.1944478, 'Brokered': 1649751085.1947691, 'Subscriber': '10.0.0.23', 'Received': 1649751085.1949637}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1649751085.301562, 'Brokered': 1649751085.3027682, 'Subscriber': '10.0.0.23', 'Received': 1649751085.3038769}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1649751085.3952622, 'Brokered': 1649751085.3956547, 'Subscriber': '10.0.0.23', 'Received': 1649751085.3958943}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1649751085.4018266, 'Brokered': 1649751085.4021149, 'Subscriber': '10.0.0.23', 'Received': 1649751085.4031687}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.17', 'Sent': 1649751085.402309, 'Brokered': 1649751085.40339, 'Subscriber': '10.0.0.23', 'Received': 1649751085.4041996}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1649751085.467697, 'Brokered': 1649751085.4691691, 'Subscriber': '10.0.0.23', 'Received': 1649751085.469652}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.12', 'Sent': 1649751085.4960763, 'Brokered': 1649751085.4964762, 'Subscriber': '10.0.0.23', 'Received': 1649751085.4969327}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1649751085.5028245, 'Brokered': 1649751085.5032792, 'Subscriber': '10.0.0.23', 'Received': 1649751085.5037665}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1649751085.5969424, 'Brokered': 1649751085.5974367, 'Subscriber': '10.0.0.23', 'Received': 1649751085.5978353}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1649751085.6982603, 'Brokered': 1649751085.700963, 'Subscriber': '10.0.0.23', 'Received': 1649751085.7024527}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1649751085.7038403, 'Brokered': 1649751085.704215, 'Subscriber': '10.0.0.23', 'Received': 1649751085.7051399}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1649751085.7694561, 'Brokered': 1649751085.7697816, 'Subscriber': '10.0.0.23', 'Received': 1649751085.770647}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1649751085.7995017, 'Brokered': 1649751085.7999067, 'Subscriber': '10.0.0.23', 'Received': 1649751085.8004115}
{'Topic': 'altitude', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1649751085.803764, 'Brokered': 1649751085.8042092, 'Subscriber': '10.0.0.23', 'Received': 1649751085.8051705}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1649751085.940845, 'Brokered': 1649751085.9413376, 'Subscriber': '10.0.0.23', 'Received': 1649751085.9417193}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1649751085.975688, 'Brokered': 1649751085.9761586, 'Subscriber': '10.0.0.23', 'Received': 1649751085.9765341}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1649751086.0054955, 'Brokered': 1649751086.006898, 'Subscriber': '10.0.0.23', 'Received': 1649751086.007349}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1649751086.1058307, 'Brokered': 1649751086.1067915, 'Subscriber': '10.0.0.23', 'Received': 1649751086.1073198}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1649751086.1057916, 'Brokered': 1649751086.1068377, 'Subscriber': '10.0.0.23', 'Received': 1649751086.1074512}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1649751086.3081777, 'Brokered': 1649751086.308886, 'Subscriber': '10.0.0.23', 'Received': 1649751086.3105333}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1649751086.3441675, 'Brokered': 1649751086.3445973, 'Subscriber': '10.0.0.23', 'Received': 1649751086.3449175}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1649751086.4084866, 'Brokered': 1649751086.4089274, 'Subscriber': '10.0.0.23', 'Received': 1649751086.4091792}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1649751086.408166, 'Brokered': 1649751086.4090643, 'Subscriber': '10.0.0.23', 'Received': 1649751086.4101412}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1649751086.4084983, 'Brokered': 1649751086.409114, 'Subscriber': '10.0.0.23', 'Received': 1649751086.4102874}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1649751086.4855316, 'Brokered': 1649751086.4865646, 'Subscriber': '10.0.0.23', 'Received': 1649751086.4872806}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1649751086.5083992, 'Brokered': 1649751086.5087252, 'Subscriber': '10.0.0.23', 'Received': 1649751086.5098822}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1649751086.5096893, 'Brokered': 1649751086.5105636, 'Subscriber': '10.0.0.23', 'Received': 1649751086.511457}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.17', 'Sent': 1649751086.6097784, 'Brokered': 1649751086.6103742, 'Subscriber': '10.0.0.23', 'Received': 1649751086.6107993}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1649751086.609831, 'Brokered': 1649751086.6106803, 'Subscriber': '10.0.0.23', 'Received': 1649751086.6115985}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1649751086.7110043, 'Brokered': 1649751086.713181, 'Subscriber': '10.0.0.23', 'Received': 1649751086.7139692}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1649751086.7508404, 'Brokered': 1649751086.7512925, 'Subscriber': '10.0.0.23', 'Received': 1649751086.751661}
{'Topic': 'smell', 'Value': 83, 'Sender': '10.0.0.18', 'Sent': 1649751086.9110777, 'Brokered': 1649751086.912004, 'Subscriber': '10.0.0.23', 'Received': 1649751086.9129307}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.12', 'Sent': 1649751086.9117472, 'Brokered': 1649751086.913101, 'Subscriber': '10.0.0.23', 'Received': 1649751086.9135733}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.14', 'Sent': 1649751087.0042164, 'Brokered': 1649751087.0048878, 'Subscriber': '10.0.0.23', 'Received': 1649751087.0052521}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1649751087.0124419, 'Brokered': 1649751087.0130453, 'Subscriber': '10.0.0.23', 'Received': 1649751087.0145288}
{'Topic': 'altitude', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1649751087.112966, 'Brokered': 1649751087.1143188, 'Subscriber': '10.0.0.23', 'Received': 1649751087.1148338}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1649751087.3610127, 'Brokered': 1649751087.361456, 'Subscriber': '10.0.0.23', 'Received': 1649751087.3617663}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1649751087.5094364, 'Brokered': 1649751087.5100656, 'Subscriber': '10.0.0.23', 'Received': 1649751087.5105886}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1649751087.916701, 'Brokered': 1649751087.9174604, 'Subscriber': '10.0.0.23', 'Received': 1649751087.9178135}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1649751087.9168563, 'Brokered': 1649751087.9175813, 'Subscriber': '10.0.0.23', 'Received': 1649751087.9183264}
{'Topic': 'smell', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1649751088.1178315, 'Brokered': 1649751088.1192431, 'Subscriber': '10.0.0.23', 'Received': 1649751088.1199174}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1649751088.2172325, 'Brokered': 1649751088.2175868, 'Subscriber': '10.0.0.23', 'Received': 1649751088.2183743}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1649751088.2183394, 'Brokered': 1649751088.219619, 'Subscriber': '10.0.0.23', 'Received': 1649751088.221213}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1649751088.2185168, 'Brokered': 1649751088.219661, 'Subscriber': '10.0.0.23', 'Received': 1649751088.2213135}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1649751088.2712173, 'Brokered': 1649751088.271766, 'Subscriber': '10.0.0.23', 'Received': 1649751088.272089}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.14', 'Sent': 1649751088.3177605, 'Brokered': 1649751088.3182113, 'Subscriber': '10.0.0.23', 'Received': 1649751088.3186522}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1649751088.319105, 'Brokered': 1649751088.319863, 'Subscriber': '10.0.0.23', 'Received': 1649751088.320981}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1649751088.4200475, 'Brokered': 1649751088.420633, 'Subscriber': '10.0.0.23', 'Received': 1649751088.421595}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1649751088.4194765, 'Brokered': 1649751088.4206758, 'Subscriber': '10.0.0.23', 'Received': 1649751088.42177}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.13', 'Sent': 1649751088.4719048, 'Brokered': 1649751088.4724145, 'Subscriber': '10.0.0.23', 'Received': 1649751088.4726264}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1649751088.5197823, 'Brokered': 1649751088.520659, 'Subscriber': '10.0.0.23', 'Received': 1649751088.5209992}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.18', 'Sent': 1649751088.5206976, 'Brokered': 1649751088.5218349, 'Subscriber': '10.0.0.23', 'Received': 1649751088.5219617}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.13', 'Sent': 1649751088.572369, 'Brokered': 1649751088.5730183, 'Subscriber': '10.0.0.23', 'Received': 1649751088.5732863}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1649751088.6205544, 'Brokered': 1649751088.6209311, 'Subscriber': '10.0.0.23', 'Received': 1649751088.6214106}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1649751088.6199546, 'Brokered': 1649751088.6210027, 'Subscriber': '10.0.0.23', 'Received': 1649751088.6215444}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1649751088.6728466, 'Brokered': 1649751088.6735935, 'Subscriber': '10.0.0.23', 'Received': 1649751088.6739306}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1649751088.7211661, 'Brokered': 1649751088.7215877, 'Subscriber': '10.0.0.23', 'Received': 1649751088.7228909}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1649751088.7201135, 'Brokered': 1649751088.7216902, 'Subscriber': '10.0.0.23', 'Received': 1649751088.723014}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1649751088.8209047, 'Brokered': 1649751088.8212771, 'Subscriber': '10.0.0.23', 'Received': 1649751088.8224509}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1649751088.8214195, 'Brokered': 1649751088.8228738, 'Subscriber': '10.0.0.23', 'Received': 1649751088.8236096}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1649751088.9743116, 'Brokered': 1649751088.9757333, 'Subscriber': '10.0.0.23', 'Received': 1649751088.9761474}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1649751089.0215893, 'Brokered': 1649751089.0221477, 'Subscriber': '10.0.0.23', 'Received': 1649751089.0231762}
{'Topic': 'smell', 'Value': 102, 'Sender': '10.0.0.18', 'Sent': 1649751089.0231311, 'Brokered': 1649751089.0243614, 'Subscriber': '10.0.0.23', 'Received': 1649751089.0253334}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1649751089.0746744, 'Brokered': 1649751089.0750773, 'Subscriber': '10.0.0.23', 'Received': 1649751089.075493}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1649751089.122257, 'Brokered': 1649751089.12347, 'Subscriber': '10.0.0.23', 'Received': 1649751089.124687}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1649751089.1238775, 'Brokered': 1649751089.1252723, 'Subscriber': '10.0.0.23', 'Received': 1649751089.1255686}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.12', 'Sent': 1649751089.3316689, 'Brokered': 1649751089.333133, 'Subscriber': '10.0.0.23', 'Received': 1649751089.335244}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1649751089.331973, 'Brokered': 1649751089.3336263, 'Subscriber': '10.0.0.23', 'Received': 1649751089.3353395}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.13', 'Sent': 1649751089.3783913, 'Brokered': 1649751089.3788402, 'Subscriber': '10.0.0.23', 'Received': 1649751089.3791785}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.17', 'Sent': 1649751089.432621, 'Brokered': 1649751089.4343107, 'Subscriber': '10.0.0.23', 'Received': 1649751089.4354217}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.18', 'Sent': 1649751089.432451, 'Brokered': 1649751089.4344492, 'Subscriber': '10.0.0.23', 'Received': 1649751089.4355445}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1649751089.4335043, 'Brokered': 1649751089.434582, 'Subscriber': '10.0.0.23', 'Received': 1649751089.4356213}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1649751089.5329392, 'Brokered': 1649751089.5338004, 'Subscriber': '10.0.0.23', 'Received': 1649751089.5374563}
