Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'humidity', 'location', 'airquality', 'pressure', 'temperature', 'sound', 'light', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.26:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1649751085.2345443, 'Brokered': 1649751085.23493, 'Subscriber': '10.0.0.26', 'Received': 1649751085.235694}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1649751085.2663155, 'Brokered': 1649751085.266713, 'Subscriber': '10.0.0.26', 'Received': 1649751085.2672875}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1649751085.2949827, 'Brokered': 1649751085.295344, 'Subscriber': '10.0.0.26', 'Received': 1649751085.2961185}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.17', 'Sent': 1649751085.3017027, 'Brokered': 1649751085.3026874, 'Subscriber': '10.0.0.26', 'Received': 1649751085.303746}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1649751085.301562, 'Brokered': 1649751085.3027682, 'Subscriber': '10.0.0.26', 'Received': 1649751085.303867}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1649751085.3028502, 'Brokered': 1649751085.3040445, 'Subscriber': '10.0.0.26', 'Received': 1649751085.3044696}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1649751085.334787, 'Brokered': 1649751085.3351026, 'Subscriber': '10.0.0.26', 'Received': 1649751085.335655}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1649751085.3667095, 'Brokered': 1649751085.3672988, 'Subscriber': '10.0.0.26', 'Received': 1649751085.3681824}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1649751085.3952622, 'Brokered': 1649751085.3956547, 'Subscriber': '10.0.0.26', 'Received': 1649751085.3961043}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1649751085.4018266, 'Brokered': 1649751085.4021149, 'Subscriber': '10.0.0.26', 'Received': 1649751085.403005}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.17', 'Sent': 1649751085.402309, 'Brokered': 1649751085.40339, 'Subscriber': '10.0.0.26', 'Received': 1649751085.4042923}
