Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'airquality', 'location', 'humidity', 'light', 'pressure', 'weather', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.103:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 383, 'Sender': '10.0.0.39', 'Sent': 1647666381.3489997, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.3719676}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.19', 'Sent': 1647666381.387704, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.4103646}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.39', 'Sent': 1647666381.4493327, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.4735925}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.19', 'Sent': 1647666381.4919672, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.513731}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.39', 'Sent': 1647666381.549557, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.5713804}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.19', 'Sent': 1647666381.592369, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.6130087}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.39', 'Sent': 1647666381.6498017, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.671391}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647666381.692708, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.718614}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.39', 'Sent': 1647666381.754137, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.776341}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647666381.7931845, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.8157659}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.39', 'Sent': 1647666381.854782, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.8755572}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.19', 'Sent': 1647666381.894026, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.9157512}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.39', 'Sent': 1647666381.9549658, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666381.9763582}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647666381.9964473, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666382.0170612}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666382.0763369}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647666382.096767, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666382.1236935}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.39', 'Sent': 1647666382.1695957, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666382.1922302}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.103', 'Received': 1647666382.2217858}
