Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.17:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry3']
Checking if registries/registry3 exists (it better be)
registries/registry3 znode indeed exists; get value
Connecting to 10.0.0.3:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.3:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.10:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.8:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1649749269.9648428, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749269.9663088}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.10', 'Sent': 1649749270.04449, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749270.0463886}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1649749270.0656881, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749270.0668533}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1649749270.1452296, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749270.1468554}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1649749270.2582264, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749270.2595754}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.14', 'Sent': 1649749270.4589534, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749270.4603164}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1649749270.5714364, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749270.5725515}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1649749270.6650343, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749270.666801}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1649749270.6719787, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749270.6730647}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.10', 'Sent': 1649749270.7655149, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749270.7672317}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1649749270.978789, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749270.9802577}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.10', 'Sent': 1649749271.0679379, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.0686018}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1649749271.1688228, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.1691139}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.10', 'Sent': 1649749271.2687721, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.2695143}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.10', 'Sent': 1649749271.3713949, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.3726442}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1649749271.3804116, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.3812504}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.10', 'Sent': 1649749271.47235, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.4729524}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1649749271.4724326, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.4731112}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1649749271.4808671, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.4818044}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.10', 'Sent': 1649749271.5726182, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.5736032}
{'Topic': 'smell', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1649749271.572805, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.573716}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.10', 'Sent': 1649749271.7735465, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.7744765}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1649749271.87494, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.8756144}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.10', 'Sent': 1649749271.9755337, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749271.976972}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.10', 'Sent': 1649749272.187753, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.1882112}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1649749272.1886258, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.1891203}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1649749272.2895741, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.2902658}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.10', 'Sent': 1649749272.2894936, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.2908587}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1649749272.389707, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.390281}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1649749272.4910736, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.4920971}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1649749272.4915204, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.4923058}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1649749272.6923628, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.693489}
{'Topic': 'smell', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1649749272.8941636, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.8950324}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1649749272.9948955, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.9953887}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1649749272.9947321, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.9954908}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.10', 'Sent': 1649749272.9958022, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749272.996045}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1649749273.095803, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749273.097056}
