Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry3']
Checking if registries/registry3 exists (it better be)
registries/registry3 znode indeed exists; get value
Connecting to 10.0.0.3:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.3:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1649749262.09767, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749262.100356}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1649749262.2986655, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749262.299484}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1649749262.4023097, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749262.4262965}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1649749262.6142464, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749262.618352}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1649749262.7223523, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749262.735953}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1649749262.822805, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749262.8235562}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1649749263.2250488, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749263.2253878}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1649749264.028938, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749264.029805}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1649749264.2297568, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749264.2302926}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1649749264.3302648, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749264.332308}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1649749264.832191, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749264.832816}
