Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'weather', 'temperature', 'location', 'light', 'sound', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.20:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection broken
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.8:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1649749261.9971159, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749261.997436}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.13', 'Sent': 1649749262.1982162, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.198734}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1649749262.2986655, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.299009}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1649749262.4023097, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.4026396}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.13', 'Sent': 1649749262.5063057, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.5066607}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1649749262.6142464, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.614741}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.10', 'Sent': 1649749262.6979263, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.7020874}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1649749262.7223523, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.723226}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.10', 'Sent': 1649749262.799598, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.7999358}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1649749262.822805, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.8243787}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.10', 'Sent': 1649749262.899917, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.900216}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1649749262.923268, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749262.9236283}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.13', 'Sent': 1649749263.02425, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.0246024}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.10', 'Sent': 1649749263.100513, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.1007702}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1649749263.1246214, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.1249156}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1649749263.2250488, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.2255523}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.10', 'Sent': 1649749263.3010423, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.3012686}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1649749263.325371, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.3256788}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.10', 'Sent': 1649749263.4016435, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.4020658}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1649749263.4256709, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.4260163}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.10', 'Sent': 1649749263.5023534, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.5035586}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1649749263.5262067, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.5264935}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.10', 'Sent': 1649749263.6027517, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.6032453}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1649749263.6264062, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.6266866}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.10', 'Sent': 1649749263.703087, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.7035446}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1649749263.726699, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.7269993}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.10', 'Sent': 1649749263.803435, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.8036423}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1649749263.8279893, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.8283129}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.10', 'Sent': 1649749263.9037328, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.9042025}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1649749263.9283097, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749263.9287078}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.10', 'Sent': 1649749264.0040417, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.0042481}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.10', 'Sent': 1649749264.104521, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.1047335}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1649749264.1294515, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.130058}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.10', 'Sent': 1649749264.206265, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.206637}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1649749264.2297568, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.2306395}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.10', 'Sent': 1649749264.406966, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.407264}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.13', 'Sent': 1649749264.4305646, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.430857}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1649749264.5311887, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.5315459}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.10', 'Sent': 1649749264.6076515, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.6082416}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1649749264.6315298, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.6317966}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.10', 'Sent': 1649749264.708515, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.708783}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1649749264.7319152, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.7322297}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.10', 'Sent': 1649749264.808796, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.8090675}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1649749264.832191, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.8330426}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.10', 'Sent': 1649749264.9090996, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.9094222}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1649749264.9325716, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749264.9333236}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.10', 'Sent': 1649749265.0094788, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.010075}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1649749265.0332215, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749265.033619}
