Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'airquality', 'humidity', 'sound', 'location', 'altitude', 'light', 'weather', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.16:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection broken
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.14:5571
Subscribing to tcp://10.0.0.8:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1649749261.9971159, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749261.9977596}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1649749262.09767, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.0985615}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.13', 'Sent': 1649749262.1982162, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.1990147}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1649749262.2986655, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.2992067}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1649749262.4023097, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.4028869}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.13', 'Sent': 1649749262.5063057, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.5068426}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1649749262.6142464, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.6150026}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1649749262.7223523, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.7228093}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.10', 'Sent': 1649749262.6979263, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.73671}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1649749262.7552476, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.7555876}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.10', 'Sent': 1649749262.799598, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.8001258}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1649749262.822805, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.8248267}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1649749262.8556223, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.8558683}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.10', 'Sent': 1649749262.899917, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.9004004}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1649749262.923268, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.923814}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1649749262.9559317, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.9562118}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.14', 'Sent': 1649749262.998295, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749262.99859}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.10', 'Sent': 1649749263.0002267, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.0004444}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.13', 'Sent': 1649749263.02425, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.0247912}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1649749263.056252, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.0565243}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1649749263.0985975, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.0989373}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.10', 'Sent': 1649749263.100513, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.1010804}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1649749263.1246214, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.1251147}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1649749263.1565514, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.156847}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.14', 'Sent': 1649749263.2002048, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.2005847}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.10', 'Sent': 1649749263.200765, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.2009077}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1649749263.2250488, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.225697}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1649749263.2569282, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.257189}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.14', 'Sent': 1649749263.3005095, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.3007958}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.10', 'Sent': 1649749263.3010423, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.3014064}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1649749263.325371, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.3258674}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1649749263.3572495, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.3576217}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1649749263.4008534, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.4012923}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.10', 'Sent': 1649749263.4016435, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.402379}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1649749263.4256709, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.4262626}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1649749263.4577637, 'Brokered': 0, 'Subscriber': '10.0.0.16', 'Received': 1649749263.45826}
