Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'weather', 'sound', 'smell', 'altitude', 'airquality', 'humidity', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.26:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry24', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.14:5571
Subscribing to tcp://10.0.0.8:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1649749265.4108438, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.4114618}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.10', 'Sent': 1649749265.4112134, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.4120624}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1649749265.43453, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.4356196}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1649749265.4719677, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.4726753}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.10', 'Sent': 1649749265.5115895, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.5119538}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1649749265.5114295, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.5120635}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1649749265.5349357, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.5361834}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1649749265.5730696, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.5735807}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1649749265.611619, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.6121068}
