Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'altitude', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry3']
Checking if registries/registry3 exists (it better be)
registries/registry3 znode indeed exists; get value
Connecting to 10.0.0.3:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.3:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.10:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.10', 'Sent': 1649749269.939177, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749269.939885}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1649749269.9648428, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749269.9657485}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1649749270.0656881, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749270.067111}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1649749270.166389, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749270.167608}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1649749270.2582264, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749270.2593672}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1649749270.358701, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749270.3601105}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.10', 'Sent': 1649749270.564642, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749270.5657399}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1649749270.564485, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749270.5658543}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1649749270.6719787, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749270.6728694}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1649749271.079227, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.0800688}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.10', 'Sent': 1649749271.1683185, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.1692858}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.10', 'Sent': 1649749271.2687721, 'Brokered': 0, 'Subscriber': '10.0.0.23', 'Received': 1649749271.2696886}
