Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'airquality', 'location', 'temperature', 'humidity', 'smell', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.4', 'Sent': 1647664624.8330564, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664624.854128}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.4', 'Sent': 1647664624.9333286, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664624.955029}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.4', 'Sent': 1647664625.033856, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664625.0553606}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.4', 'Sent': 1647664625.1347623, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664625.1676776}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.4', 'Sent': 1647664625.2366953, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664625.2605}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.4', 'Sent': 1647664625.33701, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664625.3585913}
{'Topic': 'altitude', 'Value': 338, 'Sender': '10.0.0.4', 'Sent': 1647664625.6415784, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664625.6653018}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.4', 'Sent': 1647664625.7428975, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664625.7639236}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.4', 'Sent': 1647664626.0555768, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664626.0767708}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.4', 'Sent': 1647664626.1590014, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664626.1995313}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.4', 'Sent': 1647664626.2596443, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664626.298378}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.4', 'Sent': 1647664626.3606768, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664626.38925}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.4', 'Sent': 1647664626.4610894, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664626.4849842}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.4', 'Sent': 1647664626.664038, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664626.696131}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.4', 'Sent': 1647664626.8755677, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664626.900627}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.4', 'Sent': 1647664626.9772396, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664627.005836}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.4', 'Sent': 1647664627.0852578, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664627.1075773}
{'Topic': 'sound', 'Value': 396, 'Sender': '10.0.0.4', 'Sent': 1647664627.495794, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664627.5172095}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.4', 'Sent': 1647664627.5971835, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664627.6347976}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.4', 'Sent': 1647664627.713806, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664627.7452502}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.4', 'Sent': 1647664627.8268142, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664627.8575828}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.4', 'Sent': 1647664627.9274347, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664627.9492104}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.4', 'Sent': 1647664628.0331542, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664628.0560548}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.4', 'Sent': 1647664628.1334085, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664628.1550474}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.4', 'Sent': 1647664628.2366855, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664628.2770863}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.4', 'Sent': 1647664628.337189, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664628.358068}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.4', 'Sent': 1647664628.4417744, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664628.463576}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.4', 'Sent': 1647664628.5427446, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664628.570812}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.4', 'Sent': 1647664628.6449091, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664628.6766398}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.4', 'Sent': 1647664628.7485194, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664628.779832}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.4', 'Sent': 1647664628.9501503, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664628.97682}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.4', 'Sent': 1647664629.0531316, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664629.0841987}
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.4', 'Sent': 1647664629.372612, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664629.3939228}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.4', 'Sent': 1647664629.4735293, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664629.4964008}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.4', 'Sent': 1647664629.5742056, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664629.6041694}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.4', 'Sent': 1647664629.675449, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664629.6969037}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.4', 'Sent': 1647664629.7848668, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664629.8269641}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.4', 'Sent': 1647664629.8862085, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664629.9087315}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.4', 'Sent': 1647664630.110396, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664630.1439984}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.4', 'Sent': 1647664630.2108626, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664630.2328184}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.4', 'Sent': 1647664630.3118122, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664630.3577874}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.4', 'Sent': 1647664630.5192246, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664630.5522032}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.4', 'Sent': 1647664630.620273, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664630.6469827}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.4', 'Sent': 1647664630.7226968, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664630.766304}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.4', 'Sent': 1647664630.8328903, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664630.8830154}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.4', 'Sent': 1647664630.9332557, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664630.9608605}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.4', 'Sent': 1647664631.1360593, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664631.1732543}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.4', 'Sent': 1647664631.237084, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664631.2784157}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.4', 'Sent': 1647664631.358645, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664631.4052074}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.4', 'Sent': 1647664631.4592345, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664631.4960191}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.4', 'Sent': 1647664631.5598671, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664631.6023653}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.4', 'Sent': 1647664631.663895, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664631.6847637}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.4', 'Sent': 1647664631.7728307, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664631.8056703}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.4', 'Sent': 1647664632.0754385, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664632.0966475}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.4', 'Sent': 1647664632.1762867, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664632.1992972}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.4', 'Sent': 1647664632.2802885, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664632.3022718}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.4', 'Sent': 1647664632.3809502, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664632.4062688}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.4', 'Sent': 1647664632.4969742, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664632.539221}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.4', 'Sent': 1647664632.5975566, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664632.6211755}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.4', 'Sent': 1647664632.6978579, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664632.7247972}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.4', 'Sent': 1647664632.8008645, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664632.8292394}
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}, {'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.4', 'Sent': 1647664632.9050043, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664632.9263053}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.4', 'Sent': 1647664633.0058384, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664633.0496037}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.4', 'Sent': 1647664633.6288593, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664633.6513486}
{'Topic': 'airquality', 'Value': 338, 'Sender': '10.0.0.4', 'Sent': 1647664633.7311795, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664633.7575269}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.4', 'Sent': 1647664633.832787, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664633.8587356}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.4', 'Sent': 1647664634.0338707, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664634.065326}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.4', 'Sent': 1647664634.1370673, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664634.1730485}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.4', 'Sent': 1647664634.3553696, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664634.3891556}
{'Topic': 'sound', 'Value': 60, 'Sender': '10.0.0.4', 'Sent': 1647664634.5598009, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664634.5866573}
{'Topic': 'sound', 'Value': 109, 'Sender': '10.0.0.4', 'Sent': 1647664634.6602588, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664634.6882114}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.4', 'Sent': 1647664634.8608954, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664634.9116075}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.4', 'Sent': 1647664635.0647042, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664635.1098983}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.4', 'Sent': 1647664635.1649506, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664635.1975455}
{'Topic': 'sound', 'Value': 382, 'Sender': '10.0.0.4', 'Sent': 1647664635.2703197, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664635.2917433}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.4', 'Sent': 1647664635.3728712, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664635.4156291}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.4', 'Sent': 1647664635.473589, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664635.5107968}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.4', 'Sent': 1647664635.685014, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664635.7141485}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.4', 'Sent': 1647664635.7923274, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664635.8170438}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.4', 'Sent': 1647664635.8926532, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664636.053921}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.4', 'Sent': 1647664635.995768, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664636.0656152}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.4', 'Sent': 1647664636.0969777, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664636.1254604}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.4', 'Sent': 1647664636.1982532, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664636.2191718}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.4', 'Sent': 1647664636.2998672, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664636.3247223}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.4', 'Sent': 1647664636.4395807, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664636.4692051}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.4', 'Sent': 1647664636.540829, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664636.5852823}
{'Topic': 'sound', 'Value': 391, 'Sender': '10.0.0.4', 'Sent': 1647664636.646308, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664636.6689737}
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.4', 'Sent': 1647664636.7485118, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664636.7950435}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.4', 'Sent': 1647664636.9528618, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664636.982106}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.4', 'Sent': 1647664637.0533612, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664637.0962455}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.4', 'Sent': 1647664637.2635422, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664637.3132777}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.4', 'Sent': 1647664637.4757245, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664637.497663}
