Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647666870.7779021, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666870.801144}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.49', 'Sent': 1647666870.787188, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666870.809199}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.13', 'Sent': 1647666870.8526838, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666870.8932185}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647666870.8926983, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666870.9160311}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647666870.9544396, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666870.9788902}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666870.9929862, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.0138378}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647666871.059671, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.0803113}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647666871.0935621, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.1159608}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647666871.19447, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.21896}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647666871.2687716, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.2893252}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647666871.2949343, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.3166552}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.49', 'Sent': 1647666871.3953836, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.4173884}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647666871.3958423, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.4176505}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647666871.4963176, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.5179224}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647666871.5968275, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.6185138}
{'Topic': 'airquality', 'Value': 171, 'Sender': '10.0.0.49', 'Sent': 1647666871.6969483, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.7180853}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647666871.6972485, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.718207}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.49', 'Sent': 1647666871.7974641, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.8182101}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.14', 'Sent': 1647666871.7977192, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.818344}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647666871.8980722, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666871.91863}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.49', 'Sent': 1647666871.9981813, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.023425}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.14', 'Sent': 1647666871.9985557, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.023624}
{'Topic': 'airquality', 'Value': 127, 'Sender': '10.0.0.14', 'Sent': 1647666872.1002228, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.1210887}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647666872.1763349, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.2018309}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1647666872.2010593, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.2223325}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.49', 'Sent': 1647666872.2020655, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.2230093}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647666872.3013442, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.3236103}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647666872.4027886, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.425516}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.14', 'Sent': 1647666872.5033073, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.5241945}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647666872.6069522, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.628365}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647666872.707242, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666872.7305727}
