Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'weather', 'altitude', 'location', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.86:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710667.4856076, 'Brokered': 1647710667.5502727, 'Subscriber': '10.0.0.86', 'Received': 1647710668.5369372}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.12', 'Sent': 1647710667.5213907, 'Brokered': 1647710667.5558379, 'Subscriber': '10.0.0.86', 'Received': 1647710668.5373352}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647710667.4820113, 'Brokered': 1647710667.5673385, 'Subscriber': '10.0.0.86', 'Received': 1647710668.5375533}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647710667.4815648, 'Brokered': 1647710667.588066, 'Subscriber': '10.0.0.86', 'Received': 1647710668.5378048}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.16', 'Sent': 1647710667.542274, 'Brokered': 1647710667.6143246, 'Subscriber': '10.0.0.86', 'Received': 1647710668.538026}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647710667.6232429, 'Brokered': 1647710667.6552377, 'Subscriber': '10.0.0.86', 'Received': 1647710668.5381293}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647710667.6440427, 'Brokered': 1647710667.6871073, 'Subscriber': '10.0.0.86', 'Received': 1647710668.5382965}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647710667.6838636, 'Brokered': 1647710667.7663481, 'Subscriber': '10.0.0.86', 'Received': 1647710668.5747352}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647710667.6823554, 'Brokered': 1647710667.7864113, 'Subscriber': '10.0.0.86', 'Received': 1647710668.598042}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647710667.7448773, 'Brokered': 1647710667.7906702, 'Subscriber': '10.0.0.86', 'Received': 1647710668.6098764}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.15', 'Sent': 1647710667.7885683, 'Brokered': 1647710667.8541622, 'Subscriber': '10.0.0.86', 'Received': 1647710670.454289}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.17', 'Sent': 1647710667.7845535, 'Brokered': 1647710667.868546, 'Subscriber': '10.0.0.86', 'Received': 1647710670.45497}
