Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.16:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.34', 'Sent': 1647701743.6678357, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3183877}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.34', 'Sent': 1647701744.070074, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3188407}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.34', 'Sent': 1647701744.474977, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3189464}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.34', 'Sent': 1647701745.0881608, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3230617}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.34', 'Sent': 1647701745.2890348, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.323197}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.34', 'Sent': 1647701745.489873, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3232894}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.34', 'Sent': 1647701745.5907197, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.323427}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.34', 'Sent': 1647701745.6924217, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3235714}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.34', 'Sent': 1647701745.79506, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3236663}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.34', 'Sent': 1647701745.9971313, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3237495}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.34', 'Sent': 1647701746.1980102, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3238704}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.34', 'Sent': 1647701746.708524, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.3239675}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.34', 'Sent': 1647701747.110524, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701747.6659424}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.34', 'Sent': 1647701747.4154036, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701748.0379848}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.34', 'Sent': 1647701747.621399, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701748.2749894}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.34', 'Sent': 1647701747.8222337, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701748.4168684}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.34', 'Sent': 1647701748.3289988, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701748.8960557}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.34', 'Sent': 1647701748.7339673, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701749.4306264}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701748.934892, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701749.5400698}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701749.1364126, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701749.706266}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.34', 'Sent': 1647701749.236901, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701749.8069236}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.34', 'Sent': 1647701749.3372746, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701749.9029458}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.34', 'Sent': 1647701749.9417663, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701750.525675}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.34', 'Sent': 1647701750.0423925, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701750.6301239}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.34', 'Sent': 1647701750.6469576, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647701751.330626}
