Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647710727.168084, 'Brokered': 1647710727.2469766, 'Subscriber': '10.0.0.91', 'Received': 1647710728.3074653}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647710727.2615368, 'Brokered': 1647710727.2997975, 'Subscriber': '10.0.0.91', 'Received': 1647710728.3077126}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647710727.28135, 'Brokered': 1647710727.3729165, 'Subscriber': '10.0.0.91', 'Received': 1647710728.3078144}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.24', 'Sent': 1647710727.3780699, 'Brokered': 1647710727.5450816, 'Subscriber': '10.0.0.91', 'Received': 1647710728.4473095}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647710727.4868755, 'Brokered': 1647710727.5830488, 'Subscriber': '10.0.0.91', 'Received': 1647710728.4757125}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647710727.536796, 'Brokered': 1647710727.6487381, 'Subscriber': '10.0.0.91', 'Received': 1647710728.5471206}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1647710727.5751052, 'Brokered': 1647710727.6604753, 'Subscriber': '10.0.0.91', 'Received': 1647710728.5643227}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.26', 'Sent': 1647710727.521746, 'Brokered': 1647710727.7117345, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3652654}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.15', 'Sent': 1647710727.7071326, 'Brokered': 1647710727.7808042, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3653946}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647710727.6373003, 'Brokered': 1647710727.7809465, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3654728}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.23', 'Sent': 1647710727.6442811, 'Brokered': 1647710727.8708212, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3655431}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1647710727.7767098, 'Brokered': 1647710727.8710542, 'Subscriber': '10.0.0.91', 'Received': 1647710730.3656423}
