Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'altitude', 'airquality', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.17:5571
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.34', 'Sent': 1647701708.4598722, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701709.1054933}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.34', 'Sent': 1647701708.5603068, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701709.1975808}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701708.6605005, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701709.2861545}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.34', 'Sent': 1647701708.96299, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701709.5971298}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701709.0632763, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701709.7118833}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.34', 'Sent': 1647701709.1636102, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701709.8163788}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.34', 'Sent': 1647701709.263833, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701709.8970828}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.34', 'Sent': 1647701709.3641593, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701709.999925}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.34', 'Sent': 1647701709.4643874, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701710.0896957}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701709.765456, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701710.395475}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.34', 'Sent': 1647701709.9690783, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647701710.6484003}
