Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'humidity', 'airquality', 'location', 'sound', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.73:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.15', 'Sent': 1647710718.134234, 'Brokered': 1647710718.2008696, 'Subscriber': '10.0.0.73', 'Received': 1647710718.9405704}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647710718.1338408, 'Brokered': 1647710718.2147455, 'Subscriber': '10.0.0.73', 'Received': 1647710718.940814}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647710718.1922936, 'Brokered': 1647710718.2495344, 'Subscriber': '10.0.0.73', 'Received': 1647710718.9467428}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.23', 'Sent': 1647710718.0797405, 'Brokered': 1647710718.2496316, 'Subscriber': '10.0.0.73', 'Received': 1647710718.947228}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.24', 'Sent': 1647710718.0920112, 'Brokered': 1647710718.2556605, 'Subscriber': '10.0.0.73', 'Received': 1647710718.9510636}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.18', 'Sent': 1647710718.1607575, 'Brokered': 1647710718.257816, 'Subscriber': '10.0.0.73', 'Received': 1647710718.9641788}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.21', 'Sent': 1647710718.1361008, 'Brokered': 1647710718.28576, 'Subscriber': '10.0.0.73', 'Received': 1647710718.9900324}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647710718.1702483, 'Brokered': 1647710718.2866035, 'Subscriber': '10.0.0.73', 'Received': 1647710718.9902532}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.14', 'Sent': 1647710718.2390954, 'Brokered': 1647710718.29978, 'Subscriber': '10.0.0.73', 'Received': 1647710718.998916}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647710718.234719, 'Brokered': 1647710718.313437, 'Subscriber': '10.0.0.73', 'Received': 1647710720.309405}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647710718.293764, 'Brokered': 1647710718.344988, 'Subscriber': '10.0.0.73', 'Received': 1647710720.309782}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.23', 'Sent': 1647710718.182513, 'Brokered': 1647710718.345085, 'Subscriber': '10.0.0.73', 'Received': 1647710720.3098814}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647710718.2619984, 'Brokered': 1647710718.362728, 'Subscriber': '10.0.0.73', 'Received': 1647710720.309963}
