Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'smell', 'location', 'temperature', 'humidity', 'weather', 'sound', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647710666.1293542, 'Brokered': 1647710666.2246985, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0606081}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647710666.1698115, 'Brokered': 1647710666.2309222, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0609326}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647710666.2073479, 'Brokered': 1647710666.2395246, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0611498}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.17', 'Sent': 1647710666.165773, 'Brokered': 1647710666.2482831, 'Subscriber': '10.0.0.88', 'Received': 1647710667.070863}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647710666.2009695, 'Brokered': 1647710666.2568724, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0786932}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647710666.2202573, 'Brokered': 1647710666.261441, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0788398}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647710666.1653488, 'Brokered': 1647710666.2785463, 'Subscriber': '10.0.0.88', 'Received': 1647710667.1028697}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647710666.2296178, 'Brokered': 1647710666.3255858, 'Subscriber': '10.0.0.88', 'Received': 1647710667.1484535}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647710666.2705977, 'Brokered': 1647710666.3327806, 'Subscriber': '10.0.0.88', 'Received': 1647710667.1598194}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710666.3081152, 'Brokered': 1647710666.3418586, 'Subscriber': '10.0.0.88', 'Received': 1647710667.1705267}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.14', 'Sent': 1647710666.3013172, 'Brokered': 1647710666.3576028, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0702448}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1647710666.2676697, 'Brokered': 1647710666.3577566, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0707943}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647710666.322116, 'Brokered': 1647710666.3639796, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0709531}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.20', 'Sent': 1647710666.2659976, 'Brokered': 1647710666.3822715, 'Subscriber': '10.0.0.88', 'Received': 1647710669.071197}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1647710666.3294153, 'Brokered': 1647710666.4012582, 'Subscriber': '10.0.0.88', 'Received': 1647710669.071293}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647710666.3301077, 'Brokered': 1647710666.4280975, 'Subscriber': '10.0.0.88', 'Received': 1647710669.071374}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647710666.4083495, 'Brokered': 1647710666.4415836, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0714672}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.17', 'Sent': 1647710666.368489, 'Brokered': 1647710666.4514887, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0715437}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647710666.4019098, 'Brokered': 1647710666.4531856, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0716197}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647710666.4230154, 'Brokered': 1647710666.4644258, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0728228}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.19', 'Sent': 1647710666.3679059, 'Brokered': 1647710666.4755828, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0731363}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.20', 'Sent': 1647710666.3662612, 'Brokered': 1647710666.484409, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0732307}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.18', 'Sent': 1647710666.4312685, 'Brokered': 1647710666.525592, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0843132}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647710666.4738348, 'Brokered': 1647710666.5365686, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0844605}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.12', 'Sent': 1647710666.5095854, 'Brokered': 1647710666.540262, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0845506}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647710666.4696667, 'Brokered': 1647710666.5539517, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0846326}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.14', 'Sent': 1647710666.502319, 'Brokered': 1647710666.5604234, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0847137}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647710666.5239878, 'Brokered': 1647710666.56649, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0952907}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1647710666.4695175, 'Brokered': 1647710666.5800984, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0953927}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647710666.4669824, 'Brokered': 1647710666.5806036, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0954726}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647710666.5304756, 'Brokered': 1647710666.6019254, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0955513}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1647710666.5323396, 'Brokered': 1647710666.6287432, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0956275}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647710666.5746608, 'Brokered': 1647710666.6385546, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0957017}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647710666.6099868, 'Brokered': 1647710666.641327, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0957763}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647710666.6033518, 'Brokered': 1647710666.6555045, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0958505}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.17', 'Sent': 1647710666.5755417, 'Brokered': 1647710666.6595573, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0959249}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.13', 'Sent': 1647710666.6270287, 'Brokered': 1647710666.6701891, 'Subscriber': '10.0.0.88', 'Received': 1647710669.095999}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.19', 'Sent': 1647710666.574088, 'Brokered': 1647710666.6813629, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0960724}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.20', 'Sent': 1647710666.5674956, 'Brokered': 1647710666.6853442, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0963209}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.16', 'Sent': 1647710666.6306322, 'Brokered': 1647710666.7073557, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0964031}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.18', 'Sent': 1647710666.6326988, 'Brokered': 1647710666.7279446, 'Subscriber': '10.0.0.88', 'Received': 1647710669.0964806}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647710666.6757512, 'Brokered': 1647710666.743637, 'Subscriber': '10.0.0.88', 'Received': 1647710669.096556}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647710666.712004, 'Brokered': 1647710666.7437866, 'Subscriber': '10.0.0.88', 'Received': 1647710669.09665}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647710666.7042568, 'Brokered': 1647710666.7564423, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1164703}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647710666.6759748, 'Brokered': 1647710666.760884, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1166174}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647710666.7275856, 'Brokered': 1647710666.7685816, 'Subscriber': '10.0.0.88', 'Received': 1647710669.116707}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.19', 'Sent': 1647710666.6749513, 'Brokered': 1647710666.7803075, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1167881}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647710666.6682801, 'Brokered': 1647710666.786568, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1168664}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.18', 'Sent': 1647710666.7330863, 'Brokered': 1647710666.8290298, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1169415}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647710666.8123426, 'Brokered': 1647710666.8447444, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1170175}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647710666.7766426, 'Brokered': 1647710666.8448358, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1170938}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647710666.8076808, 'Brokered': 1647710666.8612142, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1251774}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.17', 'Sent': 1647710666.7765036, 'Brokered': 1647710666.8631275, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1253026}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647710666.8278964, 'Brokered': 1647710666.871255, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1253874}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647710666.7694795, 'Brokered': 1647710666.8834112, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1254668}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647710666.8322563, 'Brokered': 1647710666.9071767, 'Subscriber': '10.0.0.88', 'Received': 1647710669.125543}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647710666.834648, 'Brokered': 1647710666.9313772, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1256192}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647710666.8794885, 'Brokered': 1647710666.9456813, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1256933}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647710666.9147787, 'Brokered': 1647710666.9481695, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1257687}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647710666.8772726, 'Brokered': 1647710666.9620607, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1258416}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647710666.9138954, 'Brokered': 1647710666.9678776, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1259148}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1647710666.9313042, 'Brokered': 1647710666.9749858, 'Subscriber': '10.0.0.88', 'Received': 1647710669.125988}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.20', 'Sent': 1647710666.870157, 'Brokered': 1647710666.9855871, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1260715}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647710666.9339776, 'Brokered': 1647710667.0076163, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1261454}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.18', 'Sent': 1647710666.9351034, 'Brokered': 1647710667.034218, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1262174}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647710666.980019, 'Brokered': 1647710667.04495, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1263742}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1647710667.0167856, 'Brokered': 1647710667.0520623, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1264539}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647710666.9777024, 'Brokered': 1647710667.0624833, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1326716}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647710667.0164835, 'Brokered': 1647710667.0733633, 'Subscriber': '10.0.0.88', 'Received': 1647710669.132795}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647710667.03421, 'Brokered': 1647710667.0759912, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1328828}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.20', 'Sent': 1647710666.9711227, 'Brokered': 1647710667.08926, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1331244}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647710667.0383394, 'Brokered': 1647710667.135401, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1339548}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647710667.0814779, 'Brokered': 1647710667.148193, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1340723}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647710667.1176932, 'Brokered': 1647710667.149311, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1341593}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.17', 'Sent': 1647710667.0782626, 'Brokered': 1647710667.1610985, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1491115}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1647710667.117328, 'Brokered': 1647710667.1707761, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1492455}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.13', 'Sent': 1647710667.1347733, 'Brokered': 1647710667.1777484, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1493342}
